出发点,5,5,6,6,7,7,8,8,9,9,10,10,11,12,13,13,14,14,16
到达点,7,9,7,8,8,10,11,12,10,16,11,13,14,15,14,16,15,17,17
AV车流量,873.0,1039.5,828.0,1084.51,837.0,864.01,859.5,1062.0,0.0,931.5,144.0,828.01,1003.5,1062.0,796.5,0.0,963.0,837.0,963.0
CV车流量,4947.0,5890.5,4691.99,6145.51,4743.01,4895.99,4870.5,6018.02,612.0,5278.5,816.01,4691.99,5686.49,6018.02,4513.51,178.5,5456.98,4742.99,5457.01
车道数,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,1,4,4,4
通行时间,0.4692771652957115,0.5658216982358177,0.4531699631541816,0.8529953070349023,0.45612422405349257,0.46577877895340747,0.46408380575635677,0.8242358705366712,0.4000052995878554,1.1106254430818037,0.40000845971214577,0.453170249829157,0.5390280068653921,0.5845644471891286,0.44379778753067706,0.4000027182059658,0.5131470089816731,0.4561231464097669,0.513149841471317
"
3阶段部署"
当前阶段AV市场率: 0.25	当前阶段AV车道长度百分比限制: 0.3
Total system travel time:56269.53200000001
AV-Dedicated Link Flow:
出发点,5,5,6,6,7,7,8,8,9,9,10,10,11,12,13,13,14,14,16
到达点,7,9,7,8,8,10,11,12,10,16,11,13,14,15,14,16,15,17,17
车流量,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.01,0.0,307.51,0.0,0.0,0.0,0.0,52.5,0.0,0.0,0.0
车道数,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,3,0,0,0
通行时间,1e+30,1e+30,1e+30,1e+30,1e+30,1e+30,1e+30,1e+30,0.40000000061754126,1e+30,0.4000021828553119,1e+30,1e+30,1e+30,1e+30,0.400000000001303,1e+30,1e+30,1e+30
Mix-Flow Link Flow:
出发点,5,5,6,6,7,7,8,8,9,9,10,10,11,12,13,13,14,14,16
到达点,7,9,7,8,8,10,11,12,10,16,11,13,14,15,14,16,15,17,17
AV车流量,1447.5,1740.0,1327.48,1860.02,1267.49,1507.48,1282.49,1844.99,0.0,1619.99,0.0,1320.0,1590.0,1844.99,1267.49,0.0,1530.02,1327.5,1672.5
CV车流量,4342.49,5220.01,3982.49,5580.01,3802.5,4522.5,3847.5,5535.01,360.0,4859.99,922.49,3960.0,4770.01,5535.01,3802.5,157.51,4589.99,3982.5,5017.5
车道数,4,4,4,4,4,4,4,4,2,4,3,4,4,4,4,1,4,4,4
通行时间,0.45289532497049045,0.5327634098503982,0.4343155989260016,0.825287968536997,0.4272311391864877,0.46480533343475144,0.4288810428030787,0.8149175758678205,0.40000283435200007,1.104039534594066,0.40004123759418725,0.4333578693088395,0.4845898216842033,0.5779557275658302,0.4272311391864877,0.40000145422603844,0.46978888253528245,0.43431636635200005,0.5089329535492345
"
4阶段部署"
当前阶段AV市场率: 0.35	当前阶段AV车道长度百分比限制: 0.4
Total system travel time:54418.235
AV-Dedicated Link Flow:
出发点,5,5,6,6,7,7,8,8,9,9,10,10,11,12,13,13,14,14,16
到达点,7,9,7,8,8,10,11,12,10,16,11,13,14,15,14,16,15,17,17
车流量,0.0,0.0,0.0,2887.5,0.0,0.0,0.0,0.0,0.0,0.0,84.0,0.0,0.0,2793.01,0.0,0.0,0.0,0.0,0.0
车道数,0,0,0,1,0,0,0,0,2,0,1,0,0,1,0,3,0,0,0
通行时间,1e+30,1e+30,1e+30,0.7886765832176914,1e+30,1e+30,1e+30,1e+30,0.4,1e+30,0.40000000331990127,1e+30,1e+30,0.5349246147583266,1e+30,0.4,1e+30,1e+30,1e+30
Mix-Flow Link Flow:
出发点,5,5,6,6,7,7,8,8,9,9,10,10,11,12,13,13,14,14,16
到达点,7,9,7,8,8,10,11,12,10,16,11,13,14,15,14,16,15,17,17
AV车流量,2100.0,2362.5,220.5,1354.5,1343.99,976.49,2037.0,3549.0,0.0,2362.5,0.0,892.49,2121.0,756.01,892.49,0.0,1176.0,1837.5,2362.5
CV车流量,3744.01,4543.5,4114.5,4173.0,3724.5,4134.01,3490.49,4406.99,156.0,4387.5,468.0,3822.0,3958.5,4406.99,3822.0,0.0,4368.01,3412.5,4387.5
车道数,4,4,4,3,4,4,4,4,2,4,3,4,4,3,4,1,4,4,4
通行时间,0.4418309763875426,0.5008780416498073,0.42000246975589733,0.8163223467143326,0.4261753741801302,0.43276408617602985,0.4309039939993509,0.7821004435179025,0.40000004330761557,1.0934302062031251,0.4000013858436966,0.4219845652675114,0.4523924464127254,0.5617593824250402,0.4219845652675114,0.4,0.44676176428047437,0.4250866825165172,0.4881384849121094
"
5阶段部署"
当前阶段AV市场率: 0.45	当前阶段AV车道长度百分比限制: 0.5
Total system travel time:52145.536
AV-Dedicated Link Flow:
出发点,5,5,6,6,7,7,8,8,9,9,10,10,11,12,13,13,14,14,16
到达点,7,9,7,8,8,10,11,12,10,16,11,13,14,15,14,16,15,17,17
车流量,0.0,0.0,0.0,5413.5,0.0,0.0,0.0,0.0,0.0,0.0,108.0,0.0,0.0,2700.0,0.0,0.0,0.0,0.0,0.0
车道数,0,0,0,2,0,0,0,0,2,0,1,0,0,1,0,3,0,0,0
通行时间,1e+30,1e+30,1e+30,0.7266254732708862,1e+30,1e+30,1e+30,1e+30,0.4,1e+30,0.400000011664,1e+30,1e+30,0.51390625,1e+30,0.4,1e+30,1e+30,1e+30
Mix-Flow Link Flow:
出发点,5,5,6,6,7,7,8,8,9,9,10,10,11,12,13,13,14,14,16
到达点,7,9,7,8,8,10,11,12,10,16,11,13,14,15,14,16,15,17,17
AV车流量,2700.0,3037.5,94.5,229.5,1835.99,958.5,3186.0,4293.0,0.0,3037.5,0.0,850.5,3294.0,1593.0,850.5,0.0,1782.0,2362.5,3037.5
CV车流量,3167.99,3844.51,3877.5,3135.01,2821.52,4224.0,2392.52,3564.0,132.01,3712.5,825.01,3530.99,3217.5,3564.0,3530.99,0.0,3861.0,2887.5,3712.5
车道数,4,4,4,2,4,4,4,4,2,4,3,4,4,3,4,1,4,4,4
通行时间,0.4324669047912901,0.47589376267498906,0.41373264060331005,0.8082978534234909,0.4122547273984187,0.4356638979005736,0.41830513636231825,0.7178970374653405,0.4000000187921052,1.0466635235000001,0.4000235928848979,0.4150655517881104,0.44799245214322014,0.5075962199873147,0.4150655517881104,0.4,0.43935026628057,0.4191442234375001,0.4672605015625001
"
6阶段部署"
当前阶段AV市场率: 0.55	当前阶段AV车道长度百分比限制: 0.6
Total system travel time:51203.083
AV-Dedicated Link Flow:
出发点,5,5,6,6,7,7,8,8,9,9,10,10,11,12,13,13,14,14,16
到达点,7,9,7,8,8,10,11,12,10,16,11,13,14,15,14,16,15,17,17
车流量,0.0,0.0,0.0,5494.5,0.0,0.0,0.0,0.0,0.0,0.0,132.01,0.0,2012.99,5379.01,0.0,0.0,0.0,0.0,0.0
车道数,0,0,0,2,0,0,0,0,2,0,1,0,1,2,0,3,0,0,0
通行时间,1e+30,1e+30,1e+30,0.7391615406743701,1e+30,1e+30,1e+30,1e+30,0.4,1e+30,0.40000003182459526,1e+30,0.42623836811148746,0.51170960433104,1e+30,0.4,1e+30,1e+30,1e+30
Mix-Flow Link Flow:
出发点,5,5,6,6,7,7,8,8,9,9,10,10,11,12,13,13,14,14,16
到达点,7,9,7,8,8,10,11,12,10,16,11,13,14,15,14,16,15,17,17
AV车流量,3300.0,3712.5,115.5,1402.49,2508.0,907.5,3432.0,5973.01,0.0,3712.5,0.0,775.5,1551.0,594.0,775.5,0.0,1451.99,2887.5,3712.5
CV车流量,2592.0,3145.5,3266.99,2470.51,2200.5,3658.49,1998.01,2673.0,108.0,3037.5,310.5,3455.99,2308.49,2673.0,3455.99,0.0,3402.0,2362.5,3037.5
车道数,4,4,4,2,4,4,4,4,2,4,3,4,3,2,4,1,4,4,4
通行时间,0.4248611519239428,0.4561236852295606,0.40600850731400984,0.8035286361019558,0.4087817478887826,0.4183081415926235,0.4132958678059888,0.723451952573118,0.4000000068874754,1.009211410484375,0.40000017815294586,0.4129946715991604,0.41976462649760315,0.5144769214521322,0.4129946715991604,0.4,0.4193424323846621,0.4143853302221981,0.4505408082519531
"
7阶段部署"
当前阶段AV市场率: 0.65	当前阶段AV车道长度百分比限制: 0.7
Total system travel time:50373.806
AV-Dedicated Link Flow:
出发点,5,5,6,6,7,7,8,8,9,9,10,10,11,12,13,13,14,14,16
到达点,7,9,7,8,8,10,11,12,10,16,11,13,14,15,14,16,15,17,17
车流量,0.0,0.0,0.0,5635.5,0.0,0.0,0.0,0.0,0.0,0.0,312.0,0.0,3646.5,5109.0,0.0,0.0,0.0,0.0,0.0
车道数,0,0,0,2,0,0,0,0,2,0,2,0,2,2,0,3,0,0,0
通行时间,1e+30,1e+30,1e+30,0.7628200315920924,1e+30,1e+30,1e+30,1e+30,0.4,1e+30,0.4000000733418272,1e+30,0.41599410138777393,0.4863491901221833,1e+30,0.4,1e+30,1e+30,1e+30
Mix-Flow Link Flow:
出发点,5,5,6,6,7,7,8,8,9,9,10,10,11,12,13,13,14,14,16
到达点,7,9,7,8,8,10,11,12,10,16,11,13,14,15,14,16,15,17,17
AV车流量,3900.0,4387.5,331.51,2320.5,3159.0,1072.49,4251.0,6864.0,0.0,4387.5,156.0,604.49,1072.49,1755.0,604.49,0.0,1911.0,3412.5,4387.5
CV车流量,2016.0,2446.5,2467.5,1995.0,1228.5,3255.0,1228.51,1995.0,84.0,2362.5,346.5,2992.5,1575.0,1995.0,2992.5,0.0,2730.0,1837.5,2362.5
车道数,4,4,4,2,4,4,4,4,2,4,2,4,2,2,4,1,4,4,4
通行时间,0.4187524311211197,0.4407070451405516,0.40192039469781604,0.8165145093374628,0.403462752992959,0.41240400069815125,0.4087371622868,0.7005425707713425,0.4000000019603685,0.979607552,0.4000071485247693,0.4059830378499785,0.4225979025497389,0.508323710371422,0.4059830378499785,0.4,0.41148000442503413,0.4106236839506173,0.43732480000000007
"
8阶段部署"
当前阶段AV市场率: 0.75	当前阶段AV车道长度百分比限制: 0.8
Total system travel time:49933.476
AV-Dedicated Link Flow:
出发点,5,5,6,6,7,7,8,8,9,9,10,10,11,12,13,13,14,14,16
到达点,7,9,7,8,8,10,11,12,10,16,11,13,14,15,14,16,15,17,17
车流量,0.0,0.0,0.0,8414.99,0.0,0.0,0.0,0.0,0.0,0.0,359.99,0.0,3172.5,7740.0,0.0,0.0,0.0,0.0,0.0
车道数,0,0,0,3,0,0,0,0,2,0,2,0,2,3,0,3,0,0,0
通行时间,1e+30,1e+30,1e+30,0.758361209805964,1e+30,1e+30,1e+30,1e+30,0.4,1e+30,0.4000001499791679,1e+30,0.4079723601390362,0.4907459524691358,1e+30,0.4,1e+30,1e+30,1e+30
Mix-Flow Link Flow:
出发点,5,5,6,6,7,7,8,8,9,9,10,10,11,12,13,13,14,14,16
到达点,7,9,7,8,8,10,11,12,10,16,11,13,14,15,14,16,15,17,17
AV车流量,4500.0,5062.5,0.0,1147.51,3780.01,719.99,4387.5,8955.01,0.0,5062.5,0.0,360.0,1575.0,1215.0,360.0,0.0,1169.99,3937.5,5062.5
CV车流量,1440.0,1747.5,2167.5,1020.0,772.49,2835.0,847.51,945.01,60.0,1687.5,112.5,2782.5,960.01,945.01,2782.5,0.0,2429.99,1312.5,1687.5
车道数,4,4,4,1,4,4,4,4,2,4,2,4,2,1,4,1,4,4,4
通行时间,0.4139082475354844,0.42888121873600005,0.40070078828498235,0.8285972555864822,0.4028647592436479,0.4051899001009492,0.4056036987784573,0.71418434143939,0.4000000003645,0.9565482910156251,0.4000000084470272,0.40345695370939616,0.4097528929490012,0.5673708169182934,0.40345695370939616,0.4,0.4040600737068328,0.40769363403320313,0.4270304870605469
"
9阶段部署"
当前阶段AV市场率: 0.85	当前阶段AV车道长度百分比限制: 0.9
Total system travel time:49789.857
AV-Dedicated Link Flow:
出发点,5,5,6,6,7,7,8,8,9,9,10,10,11,12,13,13,14,14,16
到达点,7,9,7,8,8,10,11,12,10,16,11,13,14,15,14,16,15,17,17
车流量,0.0,0.0,0.0,8236.5,0.0,1224.0,0.0,0.0,0.0,0.0,204.0,0.0,4360.51,7853.99,0.0,0.0,0.0,0.0,0.0
车道数,0,0,0,3,0,1,0,0,2,0,2,0,3,3,0,3,0,0,0
通行时间,1e+30,1e+30,1e+30,0.73860436090948,1e+30,0.402180900352,1e+30,1e+30,0.4,1e+30,0.4000000087645494,1e+30,0.4051500197428808,0.49762795219372996,1e+30,0.4,1e+30,1e+30,1e+30
Mix-Flow Link Flow:
出发点,5,5,6,6,7,7,8,8,9,9,10,10,11,12,13,13,14,14,16
到达点,7,9,7,8,8,10,11,12,10,16,11,13,14,15,14,16,15,17,17
AV车流量,5100.0,5737.5,0.0,2601.0,3876.01,0.0,5227.49,9486.0,0.0,5737.5,0.0,1019.99,1071.0,1632.01,1019.99,0.0,1989.0,4462.5,5737.5
CV车流量,900.0,1012.5,1530.0,382.5,522.01,1908.01,337.5,567.0,0.0,1012.5,0.0,1908.01,337.5,567.0,1908.01,0.0,1458.0,787.5,1012.5
车道数,4,4,4,1,4,3,4,4,2,4,2,4,1,1,4,1,4,4,4
通行时间,0.4106236839506173,0.4191442234375001,0.40012281416405227,0.9951191356380439,0.40200767509504953,0.40156094721839497,0.4052435976160272,0.703945481792733,0.4,0.9388830605000001,0.4,0.4013594985376795,0.410576341405898,0.5042547247898831,0.4013594985376795,0.4,0.4016200720643352,0.4054489824266975,0.4191442234375001
